668.957,43,131,186,255
3882.61,60,143,182,255
7096.26,78,155,179,255
10309.9,95,168,176,255
13523.6,113,180,173,255
16737.2,131,193,170,255
19950.9,148,205,167,255
23164.5,166,217,164,255
26378.2,179,224,166,255
29591.8,191,229,170,255
32805.5,202,233,174,255
36019.1,214,238,177,255
39232.8,226,243,181,255
42446.4,237,247,185,255
45660.1,249,252,189,255
48873.8,254,249,184,255
52087.4,254,238,171,255
55301.1,254,227,158,255
58514.7,254,215,145,255
61728.4,253,204,132,255
64942,253,193,119,255
68155.7,253,182,106,255
71369.3,251,168,94,255
74583,246,148,85,255
77796.6,241,127,75,255
81010.3,235,107,66,255
84223.9,230,86,56,255
87437.6,225,66,47,255
90651.2,220,45,37,255
93864.9,215,25,28,255
nv white
