# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,43,131,186,255,0.000000
561.959,60,143,182,255,561.958621
1123.92,78,155,179,255,1123.917241
1685.88,95,168,176,255,1685.875862
2247.83,113,180,173,255,2247.834483
2809.79,131,193,170,255,2809.793103
3371.75,148,205,167,255,3371.751724
3933.71,166,217,164,255,3933.710345
4495.67,179,224,166,255,4495.668966
5057.63,191,229,170,255,5057.627586
5619.59,202,233,174,255,5619.586207
6181.54,214,238,177,255,6181.544828
6743.5,226,243,181,255,6743.503448
7305.46,237,247,185,255,7305.462069
7867.42,249,252,189,255,7867.420690
8429.38,254,249,184,255,8429.379310
8991.34,254,238,171,255,8991.337931
9553.3,254,227,158,255,9553.296552
10115.3,254,215,145,255,10115.255172
10677.2,253,204,132,255,10677.213793
11239.2,253,193,119,255,11239.172414
11801.1,253,182,106,255,11801.131034
12363.1,251,168,94,255,12363.089655
12925,246,148,85,255,12925.048276
13487,241,127,75,255,13487.006897
14049,235,107,66,255,14048.965517
14610.9,230,86,56,255,14610.924138
15172.9,225,66,47,255,15172.882759
15734.8,220,45,37,255,15734.841379
16296.8,215,25,28,255,16296.800000
